Sorted by First Wire
r40 AND s40 -> a40
r40 XOR s40 -> x40
r41 AND s41 -> a41
r41 XOR s41 -> x41
r42 AND s42 -> a42
r42 XOR s42 -> x42
r43 AND s43 -> a43
r43 XOR s43 -> x43
r44 AND s44 -> a44
r44 XOR s44 -> x44
rcb OR x25 -> mfp
rkf OR a23 -> rqd
rqd AND x24 -> grb
rrj AND x16 -> tnt
rrj XOR x16 -> z16
rsc XOR x21 -> nhn
rtg AND x19 -> dmb
spg AND x11 -> wvv
spg XOR x11 -> z11
stm OR a29 -> gsj
tnt OR a16 -> fmf
tvc OR a38 -> dvm
vdc OR kcp -> fbk
vnr OR a34 -> dbf
wcs XOR x33 -> gst
wdg AND x12 -> kcp
x01 AND a00 -> bvk
x03 AND dfh -> ccr
x04 XOR qfk -> z04
x05 AND rgv -> jhv
x05 XOR rgv -> z05
x06 AND wdh -> dgh
x06 XOR wdh -> z06
x07 XOR pmv -> z07
x08 XOR qtg -> z08
x09 XOR cbk -> z09
x12 XOR wdg -> vdc
x14 XOR csf -> z14
x15 AND sjm -> fwg
x15 XOR sjm -> z15
x17 AND fmf -> tgq
x18 XOR jmr -> z18
x19 XOR rtg -> z19
x20 XOR ddw -> z20
x21 AND rsc -> cdc
x22 AND nhn -> vkg
x22 XOR nhn -> z22
x24 XOR rqd -> z24
x27 AND mbp -> npn
x27 XOR mbp -> z27
x29 AND nnq -> stm
x29 XOR nnq -> z29
x30 XOR gsj -> z30
x31 AND ctw -> qhg
x31 XOR ctw -> z31
x32 XOR fqc -> z32
x33 AND wcs -> z33
x34 XOR kmm -> z34
x36 AND spk -> vmj
x36 XOR spk -> z36
x37 AND qfp -> mjr
x37 XOR qfp -> z37
x38 AND pkw -> tvc
x38 XOR pkw -> z38
x39 AND dvm -> nfn
x41 XOR fdv -> z41
x42 AND bwv -> tgk
x43 AND ccp -> msp
x44 AND kvv -> mgw
Sorted by Output Wire
r00 AND s00 -> a00
r01 AND s01 -> a01
r02 AND s02 -> a02
r03 AND s03 -> a03
r04 AND s04 -> a04
r05 AND s05 -> a05
r06 AND s06 -> a06
r07 AND s07 -> a07
r08 AND s08 -> a08
r09 AND s09 -> a09
r10 AND s10 -> a10
r11 AND s11 -> a11
r12 AND s12 -> a12
r13 AND s13 -> a13
r14 AND s14 -> a14
r15 AND s15 -> a15
r16 AND s16 -> a16
r17 AND s17 -> a17
r18 AND s18 -> a18
r19 AND s19 -> a19
r20 AND s20 -> a20
r21 AND s21 -> a21
r22 AND s22 -> a22
r23 AND s23 -> a23
r24 AND s24 -> a24
r25 AND s25 -> a25
r26 AND s26 -> a26
r27 AND s27 -> a27
r28 AND s28 -> a28
r29 AND s29 -> a29
r30 AND s30 -> a30
r31 AND s31 -> a31
r32 AND s32 -> a32
r33 AND s33 -> a33
r34 AND s34 -> a34
r35 AND s35 -> a35
r36 AND s36 -> a36
r37 AND s37 -> a37
r38 AND s38 -> a38
r39 AND s39 -> a39
r40 AND s40 -> a40
r41 AND s41 -> a41
r42 AND s42 -> a42
r43 AND s43 -> a43
r44 AND s44 -> a44
nmw AND x02 -> bcr
x01 AND a00 -> bvk
a41 OR wtt -> bwv
ccd OR a08 -> cbk
qtg AND x08 -> ccd
a42 OR tgk -> ccp
x03 AND dfh -> ccr
x21 AND rsc -> cdc
a13 OR hvg -> csf
pwp OR a30 -> ctw
vnr OR a34 -> dbf
pmv AND x07 -> dbm
dmb OR a19 -> ddw
bcr OR a02 -> dfh
x06 AND wdh -> dgh
rtg AND x19 -> dmb
fjn AND x10 -> dtg
tvc OR a38 -> dvm
vdc OR kcp -> fbk
hdq OR a40 -> fdv
a09 OR vsc -> fjn
tnt OR a16 -> fmf
qhg OR a31 -> fqc
a39 OR nfn -> fvh
x15 AND sjm -> fwg
mfp AND x26 -> gqb
rqd AND x24 -> grb
stm OR a29 -> gsj
wcs XOR x33 -> gst
fvh AND x40 -> hdq
fbk AND x13 -> hvg
a27 OR npn -> jbv
a24 OR grb -> jhd
x05 AND rgv -> jhv
a17 OR tgq -> jmr
wdg AND x12 -> kcp
a33 OR gst -> kmm
a43 OR msp -> kvv
gqb OR a26 -> mbp
rcb OR x25 -> mfp
x44 AND kvv -> mgw
x37 AND qfp -> mjr
a22 OR vkg -> mmw
x43 AND ccp -> msp
qfk AND x04 -> ndp
fqc AND x32 -> nfh
x39 AND dvm -> nfn
rsc XOR x21 -> nhn
bvk OR a01 -> nmw
a28 OR vjg -> nnq
x27 AND mbp -> npn
mjr OR a37 -> pkw
dbf AND x35 -> pmr
a06 OR dgh -> pmv
jmr AND x18 -> ptd
gsj AND x30 -> pwp
a03 OR ccr -> qfk
ddw AND x20 -> qfn
a36 OR vmj -> qfp
x31 AND ctw -> qhg
csf AND x14 -> qsg
dbm OR a07 -> qtg
a25 AND jhd -> rcb
ndp OR a04 -> rgv
mmw AND x23 -> rkf
rkf OR a23 -> rqd
fwg OR a15 -> rrj
qfn OR a20 -> rsc
a18 OR ptd -> rtg
a14 OR qsg -> sjm
a10 OR dtg -> spg
a35 OR pmr -> spk
x29 AND nnq -> stm
x42 AND bwv -> tgk
x17 AND fmf -> tgq
rrj AND x16 -> tnt
x38 AND pkw -> tvc
x12 XOR wdg -> vdc
jbv AND x28 -> vjg
x22 AND nhn -> vkg
x36 AND spk -> vmj
kmm AND x34 -> vnr
cbk AND x09 -> vsc
a32 OR nfh -> wcs
a11 OR wvv -> wdg
jhv OR a05 -> wdh
fdv AND x41 -> wtt
spg AND x11 -> wvv
r00 XOR s00 -> x00
r01 XOR s01 -> x01
r02 XOR s02 -> x02
r03 XOR s03 -> x03
r04 XOR s04 -> x04
r05 XOR s05 -> x05
r06 XOR s06 -> x06
r07 XOR s07 -> x07
r08 XOR s08 -> x08
r09 XOR s09 -> x09
r10 XOR s10 -> x10
r11 XOR s11 -> x11
r12 XOR s12 -> x12
r13 XOR s13 -> x13
r14 XOR s14 -> x14
r15 XOR s15 -> x15
r16 XOR s16 -> x16
r17 XOR s17 -> x17
r18 XOR s18 -> x18
r19 XOR s19 -> x19
r20 XOR s20 -> x20
r21 XOR s21 -> x21
r22 XOR s22 -> x22
r23 XOR s23 -> x23
r24 XOR s24 -> x24
r25 XOR s25 -> x25
r26 XOR s26 -> x26
r27 XOR s27 -> x27
r28 XOR s28 -> x28
r29 XOR s29 -> x29
r30 XOR s30 -> x30
r31 XOR s31 -> x31
r32 XOR s32 -> x32
r33 XOR s33 -> x33
r34 XOR s34 -> x34
r35 XOR s35 -> x35
r36 XOR s36 -> x36
r37 XOR s37 -> x37
r38 XOR s38 -> x38
r39 XOR s39 -> x39
r40 XOR s40 -> x40
r41 XOR s41 -> x41
r42 XOR s42 -> x42
r43 XOR s43 -> x43
r44 XOR s44 -> x44
a00 XOR x01 -> z01
nmw XOR x02 -> z02
dfh XOR x03 -> z03
x04 XOR qfk -> z04
x05 XOR rgv -> z05
x06 XOR wdh -> z06
x07 XOR pmv -> z07
x08 XOR qtg -> z08
x09 XOR cbk -> z09
fjn XOR x10 -> z10
spg XOR x11 -> z11
fbk XOR x13 -> z13
x14 XOR csf -> z14
x15 XOR sjm -> z15
rrj XOR x16 -> z16
fmf XOR x17 -> z17
x18 XOR jmr -> z18
x19 XOR rtg -> z19
x20 XOR ddw -> z20
cdc OR a21 -> z21
x22 XOR nhn -> z22
mmw XOR x23 -> z23
x24 XOR rqd -> z24
a25 XOR jhd -> z25
mfp XOR x26 -> z26
x27 XOR mbp -> z27
jbv XOR x28 -> z28
x29 XOR nnq -> z29
x30 XOR gsj -> z30
x31 XOR ctw -> z31
x32 XOR fqc -> z32
x33 AND wcs -> z33
x34 XOR kmm -> z34
dbf XOR x35 -> z35
x36 XOR spk -> z36
x37 XOR qfp -> z37
x38 XOR pkw -> z38
dvm XOR x39 -> z39
fvh XOR x40 -> z40
x41 XOR fdv -> z41
bwv XOR x42 -> z42
ccp XOR x43 -> z43
kvv XOR x44 -> z44
mgw OR a44 -> z45
Sorted by Operation
rtg AND x19 -> dmb
rqd AND x24 -> grb
mfp AND x26 -> gqb
x15 AND sjm -> fwg
rrj AND x16 -> tnt
x38 AND pkw -> tvc
jbv AND x28 -> vjg
x22 AND nhn -> vkg
x36 AND spk -> vmj
kmm AND x34 -> vnr
cbk AND x09 -> vsc
fjn AND x10 -> dtg
x17 AND fmf -> tgq
x06 AND wdh -> dgh
pmv AND x07 -> dbm
fdv AND x41 -> wtt
spg AND x11 -> wvv
x21 AND rsc -> cdc
qtg AND x08 -> ccd
x33 AND wcs -> z33
r00 AND s00 -> a00
x01 AND a00 -> bvk
nmw AND x02 -> bcr
fqc AND x32 -> nfh
ddw AND x20 -> qfn
x31 AND ctw -> qhg
gsj AND x30 -> pwp
jmr AND x18 -> ptd
csf AND x14 -> qsg
dbf AND x35 -> pmr
x27 AND mbp -> npn
a25 AND jhd -> rcb
mmw AND x23 -> rkf
x39 AND dvm -> nfn
x03 AND dfh -> ccr
qfk AND x04 -> ndp
x43 AND ccp -> msp
x37 AND qfp -> mjr
x44 AND kvv -> mgw
wdg AND x12 -> kcp
x05 AND rgv -> jhv
x29 AND nnq -> stm
fbk AND x13 -> hvg
fvh AND x40 -> hdq
x42 AND bwv -> tgk
r12 AND s12 -> a12
r24 AND s24 -> a24
r23 AND s23 -> a23
r22 AND s22 -> a22
r21 AND s21 -> a21
r44 AND s44 -> a44
r19 AND s19 -> a19
r18 AND s18 -> a18
r17 AND s17 -> a17
r16 AND s16 -> a16
r15 AND s15 -> a15
r14 AND s14 -> a14
r13 AND s13 -> a13
r20 AND s20 -> a20
r11 AND s11 -> a11
r10 AND s10 -> a10
r09 AND s09 -> a09
r08 AND s08 -> a08
r07 AND s07 -> a07
r06 AND s06 -> a06
r05 AND s05 -> a05
r04 AND s04 -> a04
r03 AND s03 -> a03
r02 AND s02 -> a02
r01 AND s01 -> a01
r35 AND s35 -> a35
r43 AND s43 -> a43
r42 AND s42 -> a42
r41 AND s41 -> a41
r40 AND s40 -> a40
r39 AND s39 -> a39
r38 AND s38 -> a38
r37 AND s37 -> a37
r36 AND s36 -> a36
r25 AND s25 -> a25
r34 AND s34 -> a34
r26 AND s26 -> a26
r27 AND s27 -> a27
r28 AND s28 -> a28
r33 AND s33 -> a33
r29 AND s29 -> a29
r32 AND s32 -> a32
r30 AND s30 -> a30
r31 AND s31 -> a31
a35 OR pmr -> spk
cdc OR a21 -> z21
mgw OR a44 -> z45
dbm OR a07 -> qtg
ndp OR a04 -> rgv
a14 OR qsg -> sjm
jhv OR a05 -> wdh
a11 OR wvv -> wdg
a32 OR nfh -> wcs
rkf OR a23 -> rqd
a10 OR dtg -> spg
fwg OR a15 -> rrj
qfn OR a20 -> rsc
a18 OR ptd -> rtg
a03 OR ccr -> qfk
a41 OR wtt -> bwv
ccd OR a08 -> cbk
a42 OR tgk -> ccp
a13 OR hvg -> csf
pwp OR a30 -> ctw
vnr OR a34 -> dbf
dmb OR a19 -> ddw
bcr OR a02 -> dfh
tvc OR a38 -> dvm
vdc OR kcp -> fbk
hdq OR a40 -> fdv
a09 OR vsc -> fjn
tnt OR a16 -> fmf
qhg OR a31 -> fqc
a39 OR nfn -> fvh
stm OR a29 -> gsj
mjr OR a37 -> pkw
a06 OR dgh -> pmv
a28 OR vjg -> nnq
bvk OR a01 -> nmw
a22 OR vkg -> mmw
rcb OR x25 -> mfp
gqb OR a26 -> mbp
a33 OR gst -> kmm
a36 OR vmj -> qfp
a27 OR npn -> jbv
a24 OR grb -> jhd
a17 OR tgq -> jmr
a43 OR msp -> kvv
fjn XOR x10 -> z10
r37 XOR s37 -> x37
x20 XOR ddw -> z20
x19 XOR rtg -> z19
x18 XOR jmr -> z18
fmf XOR x17 -> z17
rrj XOR x16 -> z16
x15 XOR sjm -> z15
x14 XOR csf -> z14
fbk XOR x13 -> z13
spg XOR x11 -> z11
nmw XOR x02 -> z02
a00 XOR x01 -> z01
x09 XOR cbk -> z09
x08 XOR qtg -> z08
x07 XOR pmv -> z07
x06 XOR wdh -> z06
x05 XOR rgv -> z05
r44 XOR s44 -> x44
x04 XOR qfk -> z04
dfh XOR x03 -> z03
x34 XOR kmm -> z34
kvv XOR x44 -> z44
ccp XOR x43 -> z43
bwv XOR x42 -> z42
x41 XOR fdv -> z41
fvh XOR x40 -> z40
dvm XOR x39 -> z39
x38 XOR pkw -> z38
x37 XOR qfp -> z37
x36 XOR spk -> z36
dbf XOR x35 -> z35
x22 XOR nhn -> z22
x32 XOR fqc -> z32
x31 XOR ctw -> z31
x30 XOR gsj -> z30
x29 XOR nnq -> z29
jbv XOR x28 -> z28
x27 XOR mbp -> z27
mfp XOR x26 -> z26
a25 XOR jhd -> z25
x24 XOR rqd -> z24
mmw XOR x23 -> z23
r07 XOR s07 -> x07
r18 XOR s18 -> x18
r17 XOR s17 -> x17
r16 XOR s16 -> x16
r15 XOR s15 -> x15
r14 XOR s14 -> x14
r13 XOR s13 -> x13
r12 XOR s12 -> x12
r11 XOR s11 -> x11
r10 XOR s10 -> x10
r09 XOR s09 -> x09
r08 XOR s08 -> x08
r19 XOR s19 -> x19
r06 XOR s06 -> x06
r05 XOR s05 -> x05
r04 XOR s04 -> x04
r03 XOR s03 -> x03
r02 XOR s02 -> x02
r01 XOR s01 -> x01
r00 XOR s00 -> x00
rsc XOR x21 -> nhn
x12 XOR wdg -> vdc
wcs XOR x33 -> gst
r30 XOR s30 -> x30
r42 XOR s42 -> x42
r41 XOR s41 -> x41
r40 XOR s40 -> x40
r39 XOR s39 -> x39
r38 XOR s38 -> x38
r36 XOR s36 -> x36
r35 XOR s35 -> x35
r34 XOR s34 -> x34
r33 XOR s33 -> x33
r32 XOR s32 -> x32
r31 XOR s31 -> x31
r43 XOR s43 -> x43
r29 XOR s29 -> x29
r28 XOR s28 -> x28
r27 XOR s27 -> x27
r26 XOR s26 -> x26
r25 XOR s25 -> x25
r24 XOR s24 -> x24
r23 XOR s23 -> x23
r22 XOR s22 -> x22
r21 XOR s21 -> x21
r20 XOR s20 -> x20
